index,mid,display_name,is_nature,is_artificial,is_indoor,is_outdoor,is_foreground_meeting,is_background_meeting,,
0,/m/09x0r,Speech,0,0,0,0,1,0,,Max
1,/m/0ytgt,"Child speech, kid speaking",0,0,0,0,1,0,,0 - 174
2,/m/01h8n0,Conversation,0,0,0,0,1,0,,
3,/m/02qldy,"Narration, monologue",0,0,0,0,1,0,,David
4,/m/0261r1,Babbling,0,0,0,0,1,0,,175-347
5,/m/0brhx,Speech synthesizer,0,0,0,0,1,0,,
6,/m/07p6fty,Shout,0,0,0,0,1,0,,Pascal
7,/m/07q4ntr,Bellow,0,0,0,0,1,0,,348-520
8,/m/07rwj3x,Whoop,0,0,0,0,1,0,,
9,/m/07sr1lc,Yell,0,0,0,0,0,1,,
10,/t/dd00135,Children shouting,0,0,0,0,0,0,,
11,/m/03qc9zr,Screaming,0,0,0,0,1,0,,"Heuristic to classify: for all cases of <display_name>, is it true of <class>?"
12,/m/02rtxlg,Whispering,0,0,0,0,1,0,,
13,/m/01j3sz,Laughter,0,0,0,0,1,0,,
14,/t/dd00001,Baby laughter,0,0,0,0,0,1,,
15,/m/07r660_,Giggle,0,0,0,0,1,0,,
16,/m/07s04w4,Snicker,0,0,0,0,1,0,,
17,/m/07sq110,Belly laugh,0,0,0,0,1,0,,
18,/m/07rgt08,"Chuckle, chortle",0,0,0,0,1,0,,
19,/m/0463cq4,"Crying, sobbing",0,0,0,0,1,0,,
20,/t/dd00002,"Baby cry, infant cry",0,0,0,0,0,1,,
21,/m/07qz6j3,Whimper,0,0,0,0,1,0,,
22,/m/07qw_06,"Wail, moan",0,0,0,0,1,0,,
23,/m/07plz5l,Sigh,0,0,0,0,1,0,,
24,/m/015lz1,Singing,0,0,0,0,1,0,,
25,/m/0l14jd,Choir,0,0,0,0,0,1,,
26,/m/01swy6,Yodeling,1,0,0,0,0,0,,
27,/m/02bk07,Chant,1,0,0,0,0,1,,
28,/m/01c194,Mantra,0,0,0,0,1,0,,
29,/t/dd00005,Child singing,0,0,0,0,0,1,,
30,/t/dd00006,Synthetic singing,0,0,0,0,1,0,,
31,/m/06bxc,Rapping,0,0,0,0,1,0,,
32,/m/02fxyj,Humming,0,0,0,0,1,0,,
33,/m/07s2xch,Groan,0,0,0,0,1,0,,
34,/m/07r4k75,Grunt,0,0,0,0,1,0,,
35,/m/01w250,Whistling,0,0,0,0,1,0,,
36,/m/0lyf6,Breathing,0,0,0,0,0,1,,
37,/m/07mzm6,Wheeze,0,0,0,0,0,1,,
38,/m/01d3sd,Snoring,0,0,0,0,0,1,,
39,/m/07s0dtb,Gasp,0,0,0,0,1,0,,
40,/m/07pyy8b,Pant,0,0,0,0,0,1,,
41,/m/07q0yl5,Snort,0,0,0,0,0,1,,
42,/m/01b_21,Cough,0,0,0,0,0,1,,
43,/m/0dl9sf8,Throat clearing,0,0,0,0,1,0,,
44,/m/01hsr_,Sneeze,0,0,0,0,0,1,,
45,/m/07ppn3j,Sniff,0,0,0,0,0,1,,
46,/m/06h7j,Run,0,0,0,0,0,1,,
47,/m/07qv_x_,Shuffle,0,0,0,0,0,1,,
48,/m/07pbtc8,"Walk, footsteps",0,0,0,0,0,1,,
49,/m/03cczk,"Chewing, mastication",0,0,0,0,0,1,,
50,/m/07pdhp0,Biting,0,0,0,0,0,1,,
51,/m/0939n_,Gargling,0,0,0,0,0,1,,
52,/m/01g90h,Stomach rumble,0,0,0,0,0,1,,
53,/m/03q5_w,"Burping, eructation",0,0,0,0,0,1,,
54,/m/02p3nc,Hiccup,0,0,0,0,0,1,,
55,/m/02_nn,Fart,0,0,0,0,0,1,,
56,/m/0k65p,Hands,0,0,0,0,0,0,,
57,/m/025_jnm,Finger snapping,0,0,0,0,1,0,,
58,/m/0l15bq,Clapping,0,0,0,0,1,0,,
59,/m/01jg02,"Heart sounds, heartbeat",0,0,0,0,0,0,,
60,/m/01jg1z,Heart murmur,0,0,0,0,0,0,,
61,/m/053hz1,Cheering,0,0,0,0,0,1,,
62,/m/028ght,Applause,0,0,0,0,0,1,,
63,/m/07rkbfh,Chatter,0,0,0,0,0,1,,
64,/m/03qtwd,Crowd,0,0,0,0,0,1,,
65,/m/07qfr4h,"Hubbub, speech noise, speech babble",0,0,0,0,0,1,,
66,/t/dd00013,Children playing,0,0,0,0,0,1,,
67,/m/0jbk,Animal,1,0,0,0,0,1,,
68,/m/068hy,"Domestic animals, pets",1,0,0,0,0,1,,
69,/m/0bt9lr,Dog,1,0,0,0,0,1,,
70,/m/05tny_,Bark,1,0,0,0,0,1,,
71,/m/07r_k2n,Yip,1,0,0,0,0,1,,
